Date,Tank_ID,Temperature_C,Salinity_psu,pH_mv,light1,light2,light3,light4,notes
20220630,blue_tank2,27.69,35.22,NA,NA,NA,NA,NA,
20220630,blue_tank3,27.68,33.21,NA,NA,NA,NA,NA,
20220630,blue_tank4,27.68,33.26,NA,NA,NA,NA,NA,
20220701,header_tank,27.84,35.07,NA,NA,NA,NA,NA,
20220701,quarantine_tank,25.78,34.82,NA,NA,NA,NA,NA,
20220701,blue_tank1,27.88,34.84,NA,NA,NA,NA,NA,
20220701,blue_tank2,27.88,34.76,NA,NA,NA,NA,NA,
20220701,blue_tank3,27.88,34.2,NA,NA,NA,NA,NA,
20220701,blue_tank4,27.88,34.5,NA,NA,NA,NA,NA,
20220705,header_tank,26.1,34.78,NA,NA,NA,NA,NA,
20220705,quarantine_tank,26.31,35.19,NA,NA,NA,NA,NA,
20220705,blue_tank1,26.12,34.59,NA,NA,NA,NA,NA,
20220705,blue_tank2,26.11,34.56,NA,NA,NA,NA,NA,
20220705,blue_tank3,26.09,34.55,NA,NA,NA,NA,NA,
20220705,blue_tank4,26.12,34.58,NA,NA,NA,NA,NA,
20220706,header_tank,26.41,34.4,NA,NA,NA,NA,NA,
20220706,quarantine_tank,26.19,34.88,NA,NA,NA,NA,NA,
20220706,blue_tank1,26.45,34.24,NA,NA,NA,NA,NA,
20220706,blue_tank2,26.45,34.2,NA,NA,NA,NA,NA,
20220706,blue_tank3,26.44,34.2,NA,NA,NA,NA,NA,
20220706,blue_tank4,26.44,34.2,NA,NA,NA,NA,NA,
20220707,header_tank,26.08,34.35,NA,NA,NA,NA,NA,
20220707,quarantine_tank,26.09,34.95,NA,NA,NA,NA,NA,
20220707,blue_tank1,26.12,34.19,NA,NA,NA,NA,NA,
20220707,blue_tank2,26.12,34.18,NA,NA,NA,NA,NA,
20220707,blue_tank3,26.1,34.17,NA,NA,NA,NA,NA,
20220707,blue_tank4,26.12,34.19,NA,NA,NA,NA,NA,
20220601,header_tank,28.04,34.32,-78.4,NA,NA,NA,NA,
20220601,quarantine_tank,26.22,38.43,-84,108,57,35,46,
20220601,blue_tank1,28.11,34.34,-79.5,98,93,73,76,
20220601,blue_tank2,28.1,34.23,-79.7,70,83,78,60,
20220601,blue_tank3,28.09,34.31,-80,68,74,71,59,
20220601,blue_tank4,28.08,34.34,-79.8,61,52,71,62,
20220602,header_tank,NA,34.39,NA,NA,NA,NA,NA,
20220602,quarantine_tank,26.38,38.52,-82.1,53,71,72,69,
20220602,blue_tank1,27.73,34.36,-76.9,73,72,71,74,
20220602,blue_tank2,27.74,34.35,-77,63,63,64,61,
20220602,blue_tank3,27.72,34.36,-77.2,61,56,65,65,
20220602,blue_tank4,27.72,34.37,-77.3,62,67,67,68,
20220603,header_tank,26.72,35.11,-75.7,NA,NA,NA,NA,
20220603,quarantine_tank,25.34,39.17,-83,16,150,58,77,
20220603,blue_tank1,26.77,35.1,-77,55,68,70,66,
20220603,blue_tank2,26.76,35.04,-77,72,60,57,74,
20220603,blue_tank3,26.75,35.12,-77,49,37,43,54,
20220603,blue_tank4,26.74,35.13,-77,70,37,36,51,
20220606,header_tank,27.49,34.62,-74,NA,NA,NA,NA,
20220606,quarantine_tank,25.77,38.51,-82,25,87,153,13,
20220606,blue_tank1,27.52,34.46,-75.9,80,71,66,88,
20220606,blue_tank2,27.52,34.33,-75.9,84,65,38,56,
20220606,blue_tank3,27.52,34.34,-75.8,77,61,68,78,
20220606,blue_tank4,27.52,34.36,-75.7,77,58,59,68,
20220607,header_tank,27.241,34.74,-74,NA,NA,NA,NA,
20220607,quarantine_tank,25.493,36.71,-82.7,60,67,76,81,
20220607,blue_tank1,27.31,34.78,-74.3,81,90,76,77,
20220607,blue_tank2,27.41,34.79,-74.2,82,71,76,77,
20220607,blue_tank3,27.421,34.76,-74.6,83,80,67,78,
20220607,blue_tank4,27.379,34.77,-74.6,78,76,56,68,
20220610,header_tank,27.92,34.44,NA,NA,NA,NA,NA,
20220610,quarantine_tank,26.15,38.69,NA,11,109,101,47,
20220610,blue_tank1,27.97,36.52,NA,88,53,57,72,
20220610,blue_tank2,27.97,36.51,NA,75,52,54,55,
20220610,blue_tank3,27.95,36.49,NA,78,56,61,77,
20220610,blue_tank4,27.95,36.47,NA,75,51,44,60,
20220613,header_tank,28.13,36.47,NA,NA,NA,NA,NA,
20220613,quarantine_tank,25.8,38.39,NA,NA,NA,NA,NA,
20220613,blue_tank1,28.19,36.46,NA,NA,NA,NA,NA,
20220613,blue_tank2,28.14,36.5,NA,NA,NA,NA,NA,
20220613,blue_tank3,28.17,36.49,NA,NA,NA,NA,NA,
20220613,blue_tank4,28.14,36.48,NA,NA,NA,NA,NA,
20220614,header_tank,28.24,34.67,NA,NA,NA,NA,NA,
20220614,quarantine_tank,25.45,35.73,NA,NA,NA,NA,NA,
20220614,blue_tank1,28.23,34.3,NA,NA,NA,NA,NA,
20220614,blue_tank2,28.25,34.16,NA,NA,NA,NA,NA,
20220614,blue_tank3,28.14,34.2,NA,NA,NA,NA,NA,
20220614,blue_tank4,28.3,34.22,NA,NA,NA,NA,NA,
20220615,header_tank,28.41,35.32,NA,NA,NA,NA,NA,
20220615,quarantine_tank,25.38,36.63,NA,NA,NA,NA,NA,
20220615,blue_tank1,28.45,35.27,NA,NA,NA,NA,NA,
20220615,blue_tank2,28.44,35.02,NA,NA,NA,NA,NA,
20220615,blue_tank3,28.45,35.06,NA,NA,NA,NA,NA,
20220615,blue_tank4,28.44,35.06,NA,NA,NA,NA,NA,
20220616,header_tank,28.65,35.68,NA,NA,NA,NA,NA,
20220616,quarantine_tank,28.81,34.53,NA,NA,NA,NA,NA,
20220616,blue_tank1,28.71,33.1,NA,NA,NA,NA,NA,
20220616,blue_tank2,28.71,33.02,NA,NA,NA,NA,NA,
20220616,blue_tank3,28.7,33.01,NA,NA,NA,NA,NA,
20220616,blue_tank4,28.7,32.98,NA,NA,NA,NA,NA,
20220711,header_tank,26.35,34.57,-58.1,,,,,
20220711,quarantine_tank,26.1,35.48,-63,,,,,
20220711,blue_tank1,26.35,34.31,-58.8,,,,,
20220711,blue_tank2,26.35,34.27,-58.7,,,,,
20220711,blue_tank3,26.34,34.26,-57.7,,,,,
20220711,blue_tank4,26.34,34.39,-57.7,,,,,
20220712,header_tank,26.31,33.32,-58.1,,,,,
20220712,quarantine_tank,26.33,36.34,-63,,,,,
20220712,blue_tank1,26.34,33.2,-58.8,,,,,
20220712,blue_tank2,26.36,33.16,-58.7,,,,,
20220712,blue_tank3,26.35,33.24,-58.7,,,,,
20220712,blue_tank4,26.35,33.26,-58.7,,,,,
20220713,header_tank,26.37,35.11,,,,,,
20220713,quarantine_tank,26.21,34.67,,,,,,
20220713,blue_tank1,26.39,34.67,,,,,,
20220713,blue_tank2,26.39,34.67,,,,,,
20220713,blue_tank3,26.37,34.67,,,,,,
20220713,blue_tank4,26.39,34.92,,,,,,
20220714,header_tank,26.11,32.75,-58.7,,,,,
20220714,quarantine_tank,26.56,33.91,-62,,,,,
20220714,blue_tank1,26.12,32.69,-59.2,,,,,
20220714,blue_tank2,26.13,32.65,-59.2,,,,,
20220714,blue_tank3,26.11,32.65,-59.2,,,,,
20220714,blue_tank4,26.09,32.84,-59.4,,,,,
20220716,header_tank,25.98,32.98,-56.4,,,,,
20220716,quarantine_tank,26.16,34.08,-61.9,,,,,
20220716,blue_tank1,26.02,32.82,-56.5,,,,,
20220716,blue_tank2,26.02,32.77,-56.4,,,,,
20220716,blue_tank3,26.02,32.75,-56.4,,,,,
20220716,blue_tank4,26.02,32.76,-56.5,,,,,
20220717,header_tank,26.02,,,,,,,
20220717,quarantine_tank,,,,,,,,
20220717,blue_tank1,28.11,,,,,,,
20220717,blue_tank2,28.12,,,,,,,
20220717,blue_tank3,28.08,,,,,,,
20220717,blue_tank4,28.1,,,,,,,
20220718,header_tank,26.41,33.54,-52.1,,,,,
20220718,quarantine_tank,26.63,34.84,-62.3,,,,,
20220718,blue_tank1,26.46,33.41,-52.5,,,,,
20220718,blue_tank2,26.46,33.34,-52.3,,,,,
20220718,blue_tank3,26.45,33.31,-52,,,,,
20220718,blue_tank4,26.46,33.31,-51.9,,,,,
20220719,header_tank,26.61,34.01,-54.7,,,,,
20220719,quarantine_tank,26.66,33.62,-62.3,,,,,
20220719,blue_tank1,26.64,33.57,-55.1,,,,,
20220719,blue_tank2,26.64,33.52,-55,,,,,
20220719,blue_tank3,26.64,33.64,-54.9,,,,,
20220719,blue_tank4,26.64,33.59,-54.9,,,,,
20220720,header_tank,26.9,33.21,-56.2,,,,,
20220720,quarantine_tank,27.05,32.96,-61.6,,,,,
20220720,blue_tank1,26.96,32.98,-56.8,,,,,
20220720,blue_tank2,26.96,32.97,-56.8,,,,,
20220720,blue_tank3,26.96,33,-56.7,,,,,
20220720,blue_tank4,26.96,32.94,-56.8,,,,,
20220725,header_tank,26.27,33.73,-56.5,,,,,
20220725,quarantine_tank,27.24,33.78,-61.5,,,,,
20220725,blue_tank1,26.33,33.7,-58.1,,,,,
20220725,blue_tank2,26.32,33.69,-58.2,,,,,
20220725,blue_tank3,26.32,33.68,-56.5,,,,,
20220725,blue_tank4,26.32,33.68,-58,,,,,
20220726,header_tank,26.23,33.79,-56.5,,,,,
20220726,quarantine_tank,26.63,33.18,-61.2,,,,,
20220726,blue_tank1,26.26,33.73,-56.5,,,,,
20220726,blue_tank2,26.26,33.73,-56.5,,,,,
20220726,blue_tank3,26.25,33.73,-56.5,,,,,
20220726,blue_tank4,26.25,33.73,-56.6,,,,,
20220727,header_tank,26.24,33.82,-54.8,,,,,
20220727,quarantine_tank,26.14,33.23,-59.9,,,,,
20220727,blue_tank1,26.28,33.79,-54.9,,,,,
20220727,blue_tank2,26.28,33.8,-54.9,,,,,
20220727,blue_tank3,26.28,33.78,-55,,,,,
20220727,blue_tank4,26.28,33.81,-55.1,,,,,
20220728,header_tank,26.01,34.1,-64.2,,,,,
20220728,quarantine_tank,26.31,33.2,-61.2,,,,,
20220728,blue_tank1,26.05,34.09,-64.5,,,,,
20220728,blue_tank2,26.05,34.09,-64.5,,,,,
20220728,blue_tank3,26.05,34.09,-64.7,,,,,
20220728,blue_tank4,26.06,34.09,-64.7,,,,,
20220729,header_tank,26.11,34.21,-66.7,,,,,
20220729,quarantine_tank,25.47,33.33,-60.6,,,,,
20220729,blue_tank1,26.15,34.16,-66.7,,,,,
20220729,blue_tank2,26.14,34.16,-66.8,,,,,
20220729,blue_tank3,26.13,34.17,-66.8,,,,,
20220729,blue_tank4,26.14,34.16,-66.9,,,,,
20220801,header_tank,26.4,34.21,-66.4,,,,,
20220801,quarantine_tank,25.33,31.31,-61.8,,,,,
20220801,blue_tank1,26.44,34.2,-66.4,,,,,
20220801,blue_tank2,26.45,34.18,-66.4,,,,,
20220801,blue_tank3,26.43,34.18,-66.4,,,,,
20220801,blue_tank4,26.44,34.18,-66.4,,,,,
20220802,header_tank,,,,,,,,
20220802,quarantine_tank,25.34,33.37,-61,,,,,
20220802,blue_tank1,26.47,34.78,-65.1,,,,,
20220803,header_tank,26.36,34.45,-63.3,,,,,
20220803,quarantine_tank,25.47,33.98,-59.1,,,,,
20220803,blue_tank1,26.44,34.44,-63.3,,,,,
20220804,blue_tank1,26.36,34.27,-65.4,,,,,
20220805,blue_tank1,26.33,34.33,-64.6,,,,,
20220808,blue_tank1,26.16,34.29,-66.4,,,,,
20220809,blue_tank1,26.16,34.04,-65.8,,,,,
20220810,blue_tank1,26.42,34,-66,,,,,
20220812,blue_tank1,26.26,33.98,-67.2,,,,,
20220816,blue_tank1,26.21,33.93,-65.5,,,,,
20220815,header_tank,26.17,33.95,-67.2,,,,,
20220815,quarantine_tank,26.21,33.94,-62.2,,,,,
20220815,blue_tank1,26.2,33.92,-67.4,,,,,
20220815,blue_tank2,26.19,33.92,-67.4,,,,,
20220815,blue_tank3,26.2,33.93,-67.4,,,,,
20220815,blue_tank4,26.2,33.93,-67.4,,,,,
20220816,blue_tank1,26.2,33.92,-67.7,,,,,
20220817,blue_tank1,26.2,33.92,-67.7,,,,,
20220818,blue_tank1,26.26,33.95,-68.1,,,,,
